,id,full_names,element_type,team,selected,cost
0,1,Petr_Cech_1,1,1,70767,50
1,2,Bernd_Leno_2,1,1,110646,50
2,3,Laurent_Koscielny_3,2,1,6155,55
3,4,Héctor_Bellerín_4,2,1,727046,55
4,5,Nacho_Monreal_5,2,1,44811,55
5,6,Rob_Holding_6,2,1,29752,45
6,7,Shkodran_Mustafi_7,2,1,66040,55
7,8,Sead_Kolasinac_8,2,1,32166,50
8,10,Konstantinos_Mavropanos_10,2,1,10713,50
9,11,Stephan_Lichtsteiner_11,2,1,112156,50
10,12,Sokratis_Papastathopoulos_12,2,1,122791,55
11,13,Mesut_Özil_13,3,1,236460,85
12,14,Aaron_Ramsey_14,3,1,60423,75
13,15,Alex_Iwobi_15,3,1,35746,55
14,16,Mohamed_Elneny_16,3,1,120790,45
15,17,Granit_Xhaka_17,3,1,220405,55
16,18,Henrikh_Mkhitaryan_18,3,1,644446,70
17,19,Reiss_Nelson_19,3,1,33287,45
18,20,Ainsley_Maitland-Niles_20,3,1,31526,45
19,21,Danny_Welbeck_21,4,1,28663,65
20,22,Alexandre_Lacazette_22,4,1,200168,95
21,23,Pierre-Emerick_Aubameyang_23,4,1,924935,110
22,450,Lucas_Torreira_450,3,1,90529,50
23,451,Matteo_Guendouzi_451,3,1,53733,45
24,542,Emiliano_Martínez_542,1,1,0,0
25,545,Emile_Smith-Rowe_545,3,1,0,0
26,546,Zech_Medley_546,2,1,0,0
27,552,Edward_Nketiah_552,4,1,0,0
28,563,Bukayo_Saka_563,3,1,0,0
29,566,Joseph_Willock_566,3,1,0,0
30,581,Carl_Jenkinson_581,2,1,0,0
31,586,Denis_Suárez_586,3,1,0,0
32,24,Asmir_Begovic_24,1,2,220212,45
33,25,Artur_Boruc_25,1,2,340702,40
34,26,Simon_Francis_26,2,2,22164,45
35,27,Steve_Cook_27,2,2,59682,45
36,28,Charlie_Daniels_28,2,2,834188,45
37,29,Adam_Smith_29,2,2,21187,45
38,30,Tyrone_Mings_30,2,2,10308,45
39,31,Nathan_Aké_31,2,2,158251,50
40,32,Jack_Simpson_32,2,2,257252,40
41,34,Marc_Pugh_34,3,2,32012,45
42,35,Andrew_Surman_35,3,2,17574,50
43,36,Junior_Stanislas_36,3,2,2359,60
44,37,Dan_Gosling_37,3,2,5035,50
45,38,Jordon_Ibe_38,3,2,28714,55
46,39,Lewis_Cook_39,3,2,16680,50
47,40,Ryan_Fraser_40,3,2,57385,55
48,41,Emerson_Hyndman_41,3,2,3650,45
49,42,David_Brooks_42,3,2,3963,50
50,43,Callum_Wilson_43,4,2,147186,60
51,44,Lys_Mousset_44,4,2,11984,50
52,45,Joshua_King_45,4,2,380719,65
53,46,Jermain_Defoe_46,4,2,42370,60
54,241,Nathaniel_Clyne_241,2,2,26690,50
55,259,Dominic_Solanke_259,4,2,17914,50
56,473,Diego_Rico_473,2,2,1514,45
57,494,Jefferson_Lerma_494,3,2,15473,45
58,580,Chris_Mepham_580,2,2,0,0
59,599,Sam_Surridge_599,4,2,0,0
60,600,Kyle_Taylor_600,3,2,0,0
61,613,Nnamdi_Ofoborh_613,3,2,0,0
62,616,Mark_Travers_616,1,2,0,0
63,620,Matt_Butcher_620,3,2,0,0
64,47,Mathew_Ryan_47,1,3,257273,45
65,48,Lewis_Dunk_48,2,3,152747,45
66,49,Shane_Duffy_49,2,3,153522,45
67,50,Bruno_Saltor Grau_50,2,3,14542,45
68,51,Gaëtan_Bong_51,2,3,8038,45
69,52,Markus_Suttner_52,2,3,413157,40
70,53,Ezequiel_Schelotto_53,2,3,118425,40
71,54,Leon_Balogun_54,2,3,7897,45
72,55,Anthony_Knockaert_55,3,3,23952,55
73,56,Dale_Stephens_56,3,3,549320,45
74,57,Beram_Kayal_57,3,3,5338,45
75,58,Solomon_March_58,3,3,3712,50
76,59,Pascal_Groß_59,3,3,364302,70
77,60,Davy_Pröpper_60,3,3,8887,50
78,61,José Heriberto_Izquierdo Mena_61,3,3,11081,60
79,62,Glenn_Murray_62,4,3,36707,65
80,63,Tomer_Hemed_63,4,3,11200,50
81,64,Sam_Baldock_64,4,3,21608,45
82,65,Jürgen_Locadia_65,4,3,5404,55
83,66,Florin_Andone_66,4,3,4566,50
84,179,David_Button_179,1,3,85325,40
85,439,Jason_Steele_439,1,3,68519,40
86,440,Bernardo_Fernandes da Silva Junior_440,2,3,10711,45
87,466,Yves_Bissouma_466,3,3,2595,50
88,476,Alireza_Jahanbakhsh_476,3,3,76058,70
89,503,Martín_Montoya_503,2,3,8245,45
90,551,Viktor_Gyokeres_551,4,3,0,0
91,559,Ben_White_559,2,3,0,0
92,572,Max_Sanders_572,3,3,0,0
93,582,Dan_Burn_582,2,3,0,0
94,617,Jayson_Molumby_617,3,3,0,0
95,67,Tom_Heaton_67,1,4,6229,50
96,68,Nick_Pope_68,1,4,23251,50
97,69,Matthew_Lowton_69,2,4,44551,50
98,70,Ben_Mee_70,2,4,226034,50
99,71,Stephen_Ward_71,2,4,120639,50
100,72,James_Tarkowski_72,2,4,461762,50
101,73,Kevin_Long_73,2,4,42014,45
102,74,Charlie_Taylor_74,2,4,11525,45
103,75,Phil_Bardsley_75,2,4,10336,45
104,76,Johann Berg_Gudmundsson_76,3,4,98144,60
105,77,Steven_Defour_77,3,4,757,55
106,78,Jeff_Hendrick_78,3,4,9008,55
107,79,Robbie_Brady_79,3,4,1913,55
108,80,Ashley_Westwood_80,3,4,9023,45
109,81,Jonathan_Walters_81,3,4,3473,50
110,82,Jack_Cork_82,3,4,59543,50
111,83,Aaron_Lennon_83,3,4,15138,50
112,84,Sam_Vokes_84,4,4,53452,55
113,85,Ashley_Barnes_85,4,4,48750,60
114,86,Nahki_Wells_86,4,4,101406,45
115,87,Chris_Wood_87,4,4,24309,65
116,485,Anders_Lindegaard_485,1,4,7630,45
117,490,Joe_Hart_490,1,4,195781,45
118,491,Ben_Gibson_491,2,4,17262,50
119,495,Matej_Vydra_495,4,4,7173,60
120,534,Dwight_McNeil_534,3,4,0,0
121,564,Abd-Al-Ali Morakinyo Olaposi_Koiki_564,2,4,0,0
122,583,Josh_Benson_583,3,4,0,0
123,590,Peter_Crouch_590,4,4,0,0
124,615,Anthony_Driscoll-Glennon_615,2,4,0,0
125,33,Harry_Arter_33,3,5,14476,50
126,88,Neil_Etheridge_88,1,5,12072,45
127,89,Alex_Smithies_89,1,5,6692,45
128,90,Sean_Morrison_90,2,5,31111,50
129,91,Sol_Bamba_91,2,5,39138,45
130,92,Bruno_Ecuele Manga_92,2,5,5192,45
131,93,Matthew_Connolly_93,2,5,75947,40
132,94,Joe_Bennett_94,2,5,8863,45
133,95,Lee_Peltier_95,2,5,196285,40
134,96,Ashley Darel Jazz_Richards_96,2,5,47860,40
135,97,Greg_Halford_97,2,5,1492,40
136,98,Joe_Ralls_98,3,5,17494,50
137,99,David Junior_Hoilett_99,3,5,20590,55
138,100,Nathaniel_Mendez-Laing_100,3,5,3604,50
139,101,Callum_Paterson_101,3,5,8529,55
140,102,Aron_Gunnarsson_102,3,5,66660,45
141,103,Anthony_Pilkington_103,3,5,11915,45
142,104,Loïc_Damour_104,3,5,3308,45
143,105,Danny_Ward_105,3,5,15437,45
144,106,Josh_Murphy_106,3,5,14017,50
145,107,Kenneth_Zohore_107,4,5,36149,50
146,108,Omar_Bogle_108,4,5,15508,45
147,109,Gary_Madine_109,4,5,51829,45
148,110,Bobby_Reid_110,4,5,33401,55
149,176,Oumar_Niasse_176,4,5,46205,55
150,467,Greg_Cunninghamm_467,2,5,4968,45
151,504,Víctor_Camarasa_504,3,5,2384,45
152,535,Kadeem_Harris_535,3,5,0,0
153,537,Brian_Murphy_537,1,5,0,0
154,573,Rhys_Healey_573,4,5,0,0
155,589,Leandro_Bacuna_589,2,5,0,0
156,111,Thibaut_Courtois_111,1,6,78468,55
157,112,Willy_Caballero_112,1,6,8785,50
158,113,César_Azpilicueta_113,2,6,745918,65
159,114,Gary_Cahill_114,2,6,65491,55
160,115,Marcos_Alonso_115,2,6,727837,65
161,116,David_Luiz Moreira Marinho_116,2,6,160332,55
162,117,Victor_Moses_117,2,6,211948,60
163,118,Antonio_Rüdiger_118,2,6,135804,60
164,119,Andreas_Christensen_119,2,6,61061,55
165,120,Davide_Zappacosta_120,2,6,14783,55
166,121,Emerson_Palmieri dos Santos_121,2,6,9242,55
167,122,Eden_Hazard_122,3,6,480326,105
168,123,Cesc_Fàbregas_123,3,6,67338,65
169,124,Willian_Borges Da Silva_124,3,6,411692,75
170,125,Pedro_Rodríguez Ledesma_125,3,6,96685,65
171,126,N'Golo_Kanté_126,3,6,889970,50
172,127,Ross_Barkley_127,3,6,22315,60
173,128,Daniel_Drinkwater_128,3,6,9829,50
174,129,Tiemoué_Bakayoko_129,3,6,14331,50
175,130,Ethan_Ampadu_130,3,6,3328,45
176,131,Callum_Hudson-Odoi_131,3,6,119739,45
177,132,Ruben_Loftus-Cheek_132,3,6,55849,55
178,133,Olivier_Giroud_133,4,6,188771,80
179,134,Álvaro_Morata_134,4,6,151388,90
180,459,Jorge Luiz_Frello Filho_459,3,6,396333,50
181,496,Tammy_Abraham_496,4,6,7919,55
182,498,Kepa_Arrizabalaga_498,1,6,120895,55
183,499,Mateo_Kovacic_499,3,6,56369,60
184,579,Gonzalo_Higuaín_579,4,6,0,0
185,624,Addji Keaninkin Marc-Israel_Guehi_624,2,6,0,0
186,135,Wayne_Hennessey_135,1,7,49531,45
187,136,Julian_Speroni_136,1,7,727239,40
188,137,Vicente_Guaita_137,1,7,12383,45
189,138,James_Tomkins_138,2,7,428025,45
190,139,Scott_Dann_139,2,7,779,45
191,140,Martin_Kelly_140,2,7,409020,40
192,141,Jeffrey_Schlupp_141,2,7,29820,45
193,142,Patrick_van Aanholt_142,2,7,244166,55
194,143,Mamadou_Sakho_143,2,7,67303,50
195,144,Jairo_Riedewald_144,2,7,4442,45
196,145,Aaron_Wan-Bissaka_145,2,7,652304,40
197,147,James_McArthur_147,3,7,85461,50
198,148,Bakary_Sako_148,3,7,1455,50
199,149,Andros_Townsend_149,3,7,115533,60
200,150,Luka_Milivojevic_150,3,7,465750,65
201,151,Wilfried_Zaha_151,4,7,1424847,70
202,152,Christian_Benteke_152,4,7,54689,65
203,153,Alexander_Sørloth_153,4,7,14555,50
204,412,Cheikhou_Kouyaté_412,3,7,27371,50
205,441,Joel_Ward_441,2,7,20760,45
206,442,Jaroslaw_Jach_442,2,7,3994,40
207,443,Pape_Souaré_443,2,7,6259,45
208,444,Connor_Wickham_444,4,7,9466,50
209,477,Sullay_Kaikai_477,3,7,9165,45
210,486,Max_Meyer_486,3,7,41672,60
211,505,Jordan_Ayew_505,4,7,23777,60
212,576,Joe_Tupper_576,1,7,0,0
213,584,Lucas_Perri_584,1,7,0,0
214,592,Michy_Batshuayi_592,4,7,0,0
215,609,Sam_Woods_609,2,7,0,0
216,618,Luke_Dreher_618,3,7,0,0
217,619,Nikola_Tavares_619,2,7,0,0
218,154,Jordan_Pickford_154,1,8,985344,50
219,155,Maarten_Stekelenburg_155,1,8,219323,40
220,156,Leighton_Baines_156,2,8,84579,55
221,157,Seamus_Coleman_157,2,8,148392,55
222,158,Phil_Jagielka_158,2,8,100143,45
223,159,Ashley_Williams_159,2,8,7642,45
224,160,Mason_Holgate_160,2,8,3574,45
225,161,Jonjoe_Kenny_161,2,8,11386,45
226,162,Michael_Keane_162,2,8,117954,50
227,163,Cuco_Martina_163,2,8,9177,45
228,164,Theo_Walcott_164,3,8,93127,65
229,165,Yannick_Bolasie_165,3,8,16150,60
230,166,James_McCarthy_166,3,8,1234,45
231,167,Morgan_Schneiderlin_167,3,8,115922,45
232,168,Idrissa_Gueye_168,3,8,28400,50
233,169,Tom_Davies_169,3,8,11634,55
234,170,Ademola_Lookman_170,3,8,12390,55
235,171,Davy_Klaassen_171,3,8,802,60
236,172,Gylfi_Sigurdsson_172,3,8,106177,75
237,173,Nikola_Vlasic_173,3,8,1737,50
238,174,Beni_Baningime_174,3,8,2914,45
239,175,Dominic_Calvert-Lewin_175,4,8,68885,55
240,177,Cenk_Tosun_177,4,8,302582,70
241,393,Richarlison_de Andrade_393,3,8,872082,65
242,469,Kevin_Mirallas_469,3,8,1626,55
243,470,Sandro_Ramírez_470,4,8,11104,55
244,484,Lucas_Digne_484,2,8,141155,50
245,506,Yerry_Mina_506,2,8,102500,55
246,507,Bernard_Anício Caldeira Duarte_507,3,8,20094,60
247,508,André Filipe_Tavares Gomes_508,3,8,17237,55
248,526,Kurt_Zouma_526,2,8,0,0
249,528,Kieran_Dowell_528,3,8,0,0
250,532,Tyias_Browning_532,2,8,0,0
251,9,Calum_Chambers_9,2,9,91508,45
252,178,Marcus_Bettinelli_178,1,9,14241,45
253,180,Tim_Ream_180,2,9,22808,45
254,181,Denis_Odoi_181,2,9,12353,45
255,182,Tom_Cairney_182,3,9,153810,50
256,183,Kevin_McDonald_183,3,9,20352,45
257,184,Ryan_Sessegnon_184,3,9,472564,65
258,185,Stefan_Johansen_185,3,9,8305,55
259,186,Floyd_Ayité_186,3,9,8882,45
260,187,Neeskens_Kebano_187,3,9,5634,45
261,188,Rui Pedro_da Rocha Fonte_188,3,9,21217,45
262,189,Aboubakar_Kamara_189,4,9,499362,45
263,455,Maxime_Le Marchand_455,2,9,16146,45
264,456,Jean Michael_Seri_456,3,9,95248,55
265,460,Cyrus_Christie_460,2,9,14289,45
266,474,Fabricio_Agosto Ramírez_474,1,9,13175,45
267,478,André_Schürrle_478,3,9,316359,60
268,480,Aleksandar_Mitrovic_480,4,9,294873,65
269,487,Alfie_Mawson_487,2,9,15496,50
270,509,Sergio_Rico_509,1,9,11256,45
271,510,Joe_Bryan_510,2,9,8061,50
272,511,Timothy_Fosu-Mensah_511,2,9,37692,45
273,512,André-Frank_Zambo Anguissa_512,3,9,6826,45
274,513,Luciano_Vietto_513,4,9,21756,55
275,521,Ibrahima_Cissé_521,3,9,0,45
276,541,Zeze Steven_Sessegnon_541,2,9,0,0
277,575,Ryan_Babel_575,3,9,0,0
278,593,Håvard_Nordtveit_593,2,9,0,0
279,594,Lazar_Markovic_594,3,9,0,0
280,610,Harvey_Elliott_610,3,9,0,0
281,621,Luca_De La Torre_621,3,9,0,0
282,146,Jason_Puncheon_146,3,10,40154,45
283,190,Ben_Hamer_190,1,10,124117,40
284,191,Jonas_Lössl_191,1,10,100431,45
285,192,Christopher_Schindler_192,2,10,164951,45
286,193,Chris_Löwe_193,2,10,8906,45
287,194,Tommy_Smith_194,2,10,5090,45
288,195,Mathias_Jorgensen_195,2,10,479775,45
289,196,Scott_Malone_196,2,10,249139,40
290,197,Florent_Hadergjonaj_197,2,10,4294,45
291,198,Terence_Kongolo_198,2,10,12335,45
292,199,Aaron_Mooy_199,3,10,192110,55
293,200,Rajiv_van La Parra_200,3,10,3926,50
294,201,Jonathan_Hogg_201,3,10,14503,45
295,202,Philip_Billing_202,3,10,5761,45
296,203,Tom_Ince_203,3,10,1025,50
297,204,Danny_Williams_204,3,10,562,45
298,205,Abdelhamid_Sabiri_205,3,10,3471,45
299,206,Alex_Pritchard_206,3,10,3968,50
300,207,Ramadan_Sobhi_207,3,10,15146,50
301,208,Juninho_Bacuna_208,3,10,7863,45
302,209,Collin_Quaner_209,4,10,281907,45
303,210,Laurent_Depoitre_210,4,10,67727,55
304,211,Steve_Mounie_211,4,10,11803,60
305,212,Elias_Kachunga_212,4,10,5521,50
306,461,Erik_Durm_461,2,10,13149,45
307,471,Adama_Diakhaby_471,3,10,2723,50
308,514,Isaac_Mbenza_514,3,10,904,60
309,522,Jon Gorenc_Stankovic_522,2,10,0,40
310,533,Ryan_Schofield_533,1,10,0,0
311,585,Karlan_Grant_585,4,10,0,0
312,598,Joel_Coleman_598,1,10,0,0
313,601,Demeaco_Duhaney_601,2,10,0,0
314,606,Matthew_Daly_606,3,10,0,0
315,607,Aaron_Rowe_607,3,10,0,0
316,213,Kasper_Schmeichel_213,1,11,230133,50
317,214,Eldin_Jakupovic_214,1,11,6756,45
318,215,Wes_Morgan_215,2,11,62679,45
319,216,Christian_Fuchs_216,2,11,46271,45
