,id,full_names,element_type,team,selected,cost
320,217,Danny_Simpson_217,2,11,20221,45
321,218,Yohan_Benalouane_218,2,11,53420,40
322,219,Benjamin_Chilwell_219,2,11,16126,50
323,220,Harry_Maguire_220,2,11,759622,55
324,221,Ricardo Domingos_Barbosa Pereira_221,2,11,58068,50
325,222,Jonny_Evans_222,2,11,17835,50
326,224,Marc_Albrighton_224,3,11,58166,55
327,225,Demarai_Gray_225,3,11,44794,55
328,226,Daniel_Amartey_226,3,11,11148,45
329,227,Wilfred_Ndidi_227,3,11,33600,50
330,228,Vicente_Iborra_228,3,11,3960,50
331,229,Matty_James_229,3,11,1207,45
332,230,Hamza_Choudhury_230,3,11,5517,45
333,231,Adrien Sebastian_Perruchet Silva_231,3,11,10282,50
334,232,Fousseni_Diabaté_232,3,11,3158,50
335,233,James_Maddison_233,3,11,32765,65
336,234,Jamie_Vardy_234,4,11,242752,90
337,235,Shinji_Okazaki_235,4,11,77976,55
338,236,Kelechi_Iheanacho_236,4,11,47721,60
339,457,Danny_Ward_457,1,11,11225,45
340,492,Rachid_Ghezzal_492,3,11,9921,55
341,501,Filip_Benkovic_501,2,11,2899,50
342,515,Çaglar_Söyüncü_515,2,11,3574,50
343,527,Nampalys_Mendy_527,3,11,0,0
344,558,Josh_Knight_558,2,11,0,0
345,571,Harvey_Barnes_571,3,11,0,0
346,591,Youri_Tielemans_591,3,11,0,0
347,237,Simon_Mignolet_237,1,12,7587,50
348,238,Loris_Karius_238,1,12,10305,50
349,239,Dejan_Lovren_239,2,12,347393,50
350,240,Alberto_Moreno_240,2,12,22078,45
351,242,Joseph_Gomez_242,2,12,13273,50
352,243,Joel_Matip_243,2,12,3630,50
353,244,Ragnar_Klavan_244,2,12,7541,45
354,245,Trent_Alexander-Arnold_245,2,12,787168,50
355,246,Virgil_van Dijk_246,2,12,811455,60
356,247,Andrew_Robertson_247,2,12,720845,60
357,248,Alex_Oxlade-Chamberlain_248,3,12,2117,65
358,249,Jordan_Henderson_249,3,12,61150,55
359,250,Adam_Lallana_250,3,12,73838,70
360,251,Sadio_Mané_251,3,12,758512,95
361,252,Georginio_Wijnaldum_252,3,12,32164,55
362,253,Mohamed_Salah_253,3,12,2478960,130
363,254,James_Milner_254,3,12,14696,55
364,255,Fabio Henrique_Tavares_255,3,12,51015,60
365,256,Naby_Keita_256,3,12,232708,75
366,257,Roberto_Firmino_257,4,12,1687015,95
367,462,Xherdan_Shaqiri_462,3,12,360763,75
368,468,Alisson_Ramses Becker_468,1,12,629624,55
369,472,Daniel_Sturridge_472,4,12,47395,60
370,543,Divock_Origi_543,4,12,0,0
371,557,Rafael_Camacho_557,3,12,0,0
372,597,Curtis_Jones_597,3,12,0,0
373,223,Riyad_Mahrez_223,3,13,244252,90
374,260,Ederson_Santana de Moraes_260,1,13,796937,55
375,261,Claudio_Bravo_261,1,13,11627,50
376,262,John_Stones_262,2,13,415001,55
377,263,Vincent_Kompany_263,2,13,105138,55
378,264,Nicolás_Otamendi_264,2,13,405078,65
379,265,Kyle_Walker_265,2,13,545462,65
380,266,Danilo Luiz_da Silva_266,2,13,53010,55
381,267,Benjamin_Mendy_267,2,13,440329,60
382,268,Aymeric_Laporte_268,2,13,55175,55
383,269,Fabian_Delph_269,2,13,18028,55
384,270,Raheem_Sterling_270,3,13,95478,110
385,271,David_Silva_271,3,13,234240,85
386,272,Fernando_Luiz Rosa_272,3,13,328372,55
387,273,Kevin_De Bruyne_273,3,13,1288634,100
388,274,Ilkay_Gündogan_274,3,13,65757,55
389,275,Leroy_Sané_275,3,13,663136,95
390,276,Bernardo Mota_Veiga de Carvalho e Silva_276,3,13,312286,75
391,277,Phil_Foden_277,3,13,14777,50
392,278,Brahim_Diaz_278,3,13,2951,50
393,279,Oleksandr_Zinchenko_279,3,13,2425,50
394,280,Sergio_Agüero_280,4,13,1452447,110
395,281,Gabriel Fernando_de Jesus_281,4,13,121425,105
396,529,Arijanet_Muric_529,1,13,0,0
397,604,Philippe_Sandler_604,2,13,0,0
398,282,David_de Gea_282,1,14,0,0
399,283,Sergio_Romero_283,1,14,3795,50
400,284,Chris_Smalling_284,2,14,165459,60
401,285,Phil_Jones_285,2,14,169200,55
402,286,Luke_Shaw_286,2,14,162866,50
403,287,Marcos_Rojo_287,2,14,5350,50
404,288,Antonio_Valencia_288,2,14,41761,65
405,289,Matteo_Darmian_289,2,14,20155,50
406,290,Daley_Blind_290,2,14,868,50
407,291,Eric_Bailly_291,2,14,133757,55
408,292,Victor_Lindelöf_292,2,14,56146,50
409,293,Ashley_Young_293,2,14,101792,60
410,294,José Diogo_Dalot Teixeira_294,2,14,2241,55
411,295,Alexis_Sánchez_295,3,14,474589,105
412,296,Nemanja_Matic_296,3,14,42537,50
413,297,Juan_Mata_297,3,14,97791,65
414,298,Marouane_Fellaini_298,3,14,28693,50
415,299,Ander_Herrera_299,3,14,9519,50
416,300,Jesse_Lingard_300,3,14,283400,70
417,301,Anthony_Martial_301,3,14,46847,75
418,302,Paul_Pogba_302,3,14,354360,80
419,303,Scott_McTominay_303,3,14,39595,45
420,304,Frederico_Rodrigues de Paula Santos_304,3,14,232569,60
421,305,Marcus_Rashford_305,4,14,515309,70
422,306,Romelu_Lukaku_306,4,14,349932,110
423,481,Andreas_Pereira_481,3,14,30210,50
424,520,Lee_Grant_520,1,14,0,50
425,568,Angel_Gomes_568,3,14,0,0
426,602,James_Garner_602,3,14,0,0
427,603,Tahith_Chong_603,3,14,0,0
428,608,Mason_Greenwood_608,4,14,0,0
429,307,Robert_Elliot_307,1,15,16575,45
430,308,Karl_Darlow_308,1,15,4954,45
431,309,Martin_Dubravka_309,1,15,18497,50
432,310,DeAndre_Yedlin_310,2,15,81314,45
433,311,Ciaran_Clark_311,2,15,10582,45
434,312,Jamaal_Lascelles_312,2,15,423390,50
435,313,Paul_Dummett_313,2,15,9349,45
436,314,Florian_Lejeune_314,2,15,1440,45
437,315,Javier_Manquillo_315,2,15,8511,45
438,316,Chancel_Mbemba_316,2,15,12652,40
439,317,Matt_Ritchie_317,3,15,46207,60
440,318,Jonjo_Shelvey_318,3,15,51885,55
441,319,Mohamed_Diamé_319,3,15,5156,50
442,320,Christian_Atsu_320,3,15,9385,55
443,321,Jacob_Murphy_321,3,15,2929,50
444,322,Mikel_Merino_322,3,15,97,50
445,323,Isaac_Hayden_323,3,15,11288,45
446,324,Sung-yueng_Ki_324,3,15,12763,50
447,325,Dwight_Gayle_325,4,15,10803,60
448,326,Ayoze_Pérez_326,4,15,146474,65
449,327,Jose Luis_Mato Sanmartín_327,4,15,89238,50
450,458,Robert Kenedy_Nunes do Nascimento_458,3,15,115700,50
451,482,Fabian_Schär_482,2,15,17090,50
452,488,Yoshinori_Muto_488,4,15,7032,60
453,493,Salomón_Rondón_493,4,15,73303,60
454,516,Federico_Fernández_516,2,15,10427,45
455,530,Jamie_Sterry_530,2,15,0,0
456,531,Sean_Longstaff_531,3,15,0,0
457,553,Frederick_Woodman_553,1,15,0,0
458,577,Callum_Roberts_577,3,15,0,0
459,587,Miguel_Almirón_587,3,15,0,0
460,588,Antonio_Barreca_588,2,15,0,0
461,622,Kelland_Watts_622,3,15,0,0
462,623,Lewis_Cass_623,2,15,0,0
463,258,Danny_Ings_258,4,16,82610,55
464,328,Alex_McCarthy_328,1,16,31997,45
465,329,Fraser_Forster_329,1,16,65137,45
466,330,Ryan_Bertrand_330,2,16,349632,50
467,331,Maya_Yoshida_331,2,16,77036,45
468,332,Cédric_Soares_332,2,16,398975,45
469,333,Jack_Stephens_333,2,16,10138,45
470,334,Sam_McQueen_334,2,16,64439,40
471,335,Jan_Bednarek_335,2,16,264706,40
472,336,Wesley_Hoedt_336,2,16,19002,45
473,337,Steven_Davis_337,3,16,7799,50
474,338,James_Ward-Prowse_338,3,16,27127,55
475,339,Oriol_Romeu Vidal_339,3,16,140250,45
476,340,Pierre-Emile_Højbjerg_340,3,16,23517,45
477,341,Sofiane_Boufal_341,3,16,462,55
478,342,Joshua_Sims_342,3,16,4891,45
479,343,Nathan_Redmond_343,3,16,24948,55
480,344,Mario_Lemina_344,3,16,9971,50
481,345,Stuart_Armstrong_345,3,16,13490,55
482,346,Mohamed_Elyounoussi_346,3,16,23886,65
483,347,Shane_Long_347,4,16,90569,50
484,348,Charlie_Austin_348,4,16,85810,60
485,349,Manolo_Gabbiadini_349,4,16,18085,60
486,350,Guido_Carrillo_350,4,16,196,55
487,452,Angus_Gunn_452,1,16,12989,45
488,463,Jannik_Vestergaard_463,2,16,29273,50
489,479,Matt_Targett_479,2,16,6036,45
490,550,Michael_Obafemi_550,4,16,0,0
491,556,Yan_Valery_556,2,16,0,0
492,562,Tyreke_Johnson_562,3,16,0,0
493,565,Kayne_Ramsay_565,2,16,0,0
494,570,Callum_Slattery_570,3,16,0,0
495,574,Sam_Gallagher_574,4,16,0,0
496,595,Alfie_Jones_595,2,16,0,0
497,351,Hugo_Lloris_351,1,17,380621,55
498,352,Michel_Vorm_352,1,17,5427,50
499,353,Toby_Alderweireld_353,2,17,159975,60
500,354,Danny_Rose_354,2,17,69060,60
501,355,Jan_Vertonghen_355,2,17,414376,60
502,356,Ben_Davies_356,2,17,428966,60
503,357,Kieran_Trippier_357,2,17,1217102,60
504,358,Kyle_Walker-Peters_358,2,17,22811,45
505,359,Davinson_Sánchez_359,2,17,122431,60
506,360,Serge_Aurier_360,2,17,49004,60
507,361,Eric_Dier_361,3,17,109552,50
508,362,Mousa_Dembélé_362,3,17,72326,50
509,363,Erik_Lamela_363,3,17,4017,65
510,364,Christian_Eriksen_364,3,17,840208,95
511,365,Bamidele_Alli_365,3,17,175864,90
512,366,Victor_Wanyama_366,3,17,2567,50
513,367,Heung-Min_Son_367,3,17,374626,85
514,368,Harry_Winks_368,3,17,646,55
515,369,Moussa_Sissoko_369,3,17,2814,50
516,370,Lucas_Rodrigues Moura da Silva_370,3,17,108496,70
517,371,Fernando_Llorente_371,4,17,15635,60
518,372,Harry_Kane_372,4,17,1430959,125
519,497,Georges-Kévin_Nkoudou_497,3,17,997,50
520,523,Luke_Amos_523,3,17,0,45
521,536,Paulo_Gazzaniga_536,1,17,0,0
522,538,Alfie_Whiteman_538,1,17,0,0
523,540,Oliver_Skipp_540,3,17,0,0
524,549,Juan_Foyth_549,2,17,0,0
525,561,Timothy_Eyoma_561,2,17,0,0
526,578,Kazaiah_Sterling_578,4,17,0,0
527,612,George_Marsh_612,3,17,0,0
528,614,Vincent_Janssen_614,4,17,0,0
529,373,Heurelho_Gomes_373,1,18,22758,45
530,374,Pontus_Dahlberg_374,1,18,3773,45
531,375,Younes_Kaboul_375,2,18,10718,45
532,376,Craig_Cathcart_376,2,18,4273,45
533,377,Sebastian_Prödl_377,2,18,9721,45
534,378,José_Holebas_378,2,18,24697,45
535,379,Miguel_Britos_379,2,18,4748,45
536,380,Christian_Kabasele_380,2,18,34071,45
537,381,Daryl_Janmaat_381,2,18,24868,50
538,382,Adrian_Mariappa_382,2,18,11219,45
539,383,Francisco_Femenía Far_383,2,18,25857,45
540,384,Marvin_Zeegelaar_384,2,18,5698,45
541,385,Marc_Navarro_385,2,18,5864,45
542,386,Adam_Masina_386,2,18,5629,45
543,387,Nathaniel_Chalobah_387,3,18,12307,45
544,388,Tom_Cleverley_388,3,18,494,50
545,389,Etienne_Capoue_389,3,18,14003,50
546,390,Abdoulaye_Doucouré_390,3,18,108189,60
547,391,Roberto_Pereyra_391,3,18,22304,60
548,392,Will_Hughes_392,3,18,25044,50
549,394,Gerard_Deulofeu_394,3,18,19281,55
550,395,Andre_Gray_395,4,18,30395,60
551,396,Troy_Deeney_396,4,18,52178,60
552,397,Stefano_Okaka_397,4,18,1583,50
553,398,Jerome_Sinclair_398,4,18,9283,45
554,445,Ben_Foster_445,1,18,232427,45
555,446,Ken_Sema_446,3,18,5736,50
556,517,Domingos_Quina_517,3,18,3648,45
557,524,Isaac_Success Ajayi_524,4,18,0,45
558,544,Ben_Wilmot_544,2,18,0,0
559,554,Adalberto_Peñaranda_554,4,18,0,0
560,399,Adrián_San Miguel del Castillo_399,1,19,26929,45
561,400,Lukasz_Fabianski_400,1,19,911117,45
562,401,Winston_Reid_401,2,19,1204,45
563,402,Aaron_Cresswell_402,2,19,103396,55
564,403,Angelo_Ogbonna_403,2,19,47740,45
565,404,Sam_Byram_404,2,19,3347,45
566,405,Pablo_Zabaleta_405,2,19,177648,45
567,406,Declan_Rice_406,2,19,16061,45
568,407,Reece_Oxford_407,2,19,6834,45
569,408,Ryan_Fredericks_408,2,19,32501,50
570,409,Issa_Diop_409,2,19,46623,45
571,410,Arthur_Masuaku_410,3,19,113838,45
572,411,Mark_Noble_411,3,19,23453,50
573,413,Pedro_Obiang_413,3,19,63157,45
574,414,Manuel_Lanzini_414,3,19,2371,65
575,415,Michail_Antonio_415,3,19,79349,70
576,416,Edimilson_Fernandes_416,3,19,16169,45
577,417,Marko_Arnautovic_417,4,19,973948,70
578,418,Andy_Carroll_418,4,19,2216,55
579,419,Javier_Hernández Balcázar_419,4,19,118570,65
580,420,Jordan_Hugill_420,4,19,1133,50
581,447,Jack_Wilshere_447,3,19,239569,50
582,453,Andriy_Yarmolenko_453,3,19,48425,70
583,464,Fabián_Balbuena_464,2,19,16348,45
584,465,Felipe Anderson_Pereira Gomes_465,3,19,183158,70
585,489,Robert_Snodgrass_489,3,19,8221,55
586,502,Lucas_Pérez_502,4,19,11442,65
587,518,Carlos_Sánchez_518,3,19,15025,45
588,539,Grady_Diangana_539,3,19,0,0
589,547,Joe_Powell_547,3,19,0,0
590,548,Conor_Coventry_548,3,19,0,0
591,560,Alexandre Nascimento_Costa Silva_560,4,19,0,0
592,569,Samir_Nasri_569,3,19,0,0
593,605,Ben_Johnson_605,2,19,0,0
594,611,Nathan_Holland_611,3,19,0,0
595,421,John_Ruddy_421,1,20,24845,45
596,422,Will_Norris_422,1,20,117293,40
597,423,Willy_Boly_423,2,20,94567,45
598,424,Barry_Douglas_424,2,20,3755,50
599,425,Matt_Doherty_425,2,20,59443,45
600,426,Romain_Saïss_426,2,20,13736,45
601,427,Ryan_Bennett_427,2,20,234162,40
602,428,Danny_Batth_428,2,20,97934,40
603,429,Roderick Jefferson_Gonçalves Miranda_429,2,20,5328,40
604,430,Conor_Coady_430,2,20,30913,45
605,431,Rúben Gonçalo_Silva Nascimento Vinagre_431,2,20,7145,45
606,432,Diogo_Jota_432,3,20,314441,65
607,433,Rúben Diogo_da Silva Neves_433,3,20,633569,50
608,434,Ivan_Cavaleiro_434,3,20,7490,55
609,435,Hélder_Costa_435,3,20,40560,50
610,436,Bright_Enobakhare_436,3,20,14398,45
611,437,Raúl_Jiménez_437,4,20,129989,55
612,438,Bonatini Lohner Maia_Bonatini_438,4,20,46942,50
613,448,Morgan_Gibbs-White_448,3,20,20765,45
614,449,Rafa_Mir_449,4,20,6033,45
615,454,Rui Pedro_dos Santos Patrício_454,1,20,301531,45
616,475,João Filipe Iria_Santos Moutinho_475,3,20,87926,55
617,483,Jonathan_Castro Otto_483,2,20,29970,45
618,500,Adama_Traoré_500,3,20,34187,55
619,519,Leander_Dendoncker_519,3,20,23562,45
620,525,Kortney_Hause_525,2,20,0,40
621,555,Ryan John_Giles_555,3,20,0,0
622,567,Max_Kilman_567,2,20,0,0
623,596,Cameron_John_596,2,20,0,0
