,id,full_names,element_type,team,cost,selected
0,1,Shkodran_Mustafi_1,2,1,55,33117
1,2,Héctor_Bellerín_2,2,1,55,7979
2,3,Sead_Kolasinac_3,2,1,55,93903
3,4,Ainsley_Maitland-Niles_4,2,1,50,57131
4,5,Sokratis_Papastathopoulos_5,2,1,50,79581
5,6,Nacho_Monreal_6,2,1,50,56083
6,7,Laurent_Koscielny_7,2,1,50,16863
7,8,Konstantinos_Mavropanos_8,2,1,45,5323
8,9,Carl_Jenkinson_9,2,1,45,3502
9,10,Rob_Holding_10,2,1,45,6135
10,11,Pierre-Emerick_Aubameyang_11,4,1,110,1474313
11,12,Alexandre_Lacazette_12,4,1,95,193916
12,13,Edward_Nketiah_13,4,1,45,102737
13,14,Bernd_Leno_14,1,1,50,276322
14,15,Mesut_Özil_15,3,1,75,100612
15,16,Henrikh_Mkhitaryan_16,3,1,70,126595
16,18,Granit_Xhaka_18,3,1,55,83398
17,19,Lucas_Torreira_19,3,1,50,116243
18,20,Mohamed_Elneny_20,3,1,45,22214
19,21,Matteo_Guendouzi_21,3,1,45,257779
20,106,David_Luiz Moreira Marinho_106,2,1,60,514779
21,427,Emiliano_Martínez_427,1,1,45,16175
22,467,Calum_Chambers_467,2,1,45,39038
23,469,Daniel_Ceballos Fernández_469,3,1,55,208921
24,486,Cédric_Soares_486,2,1,50,18025
25,488,Nicolas_Pépé_488,3,1,95,283730
26,489,Reiss_Nelson_489,3,1,55,6922
27,490,Joseph_Willock_490,3,1,50,7466
28,504,Gabriel Teodoro_Martinelli Silva_504,4,1,45,46077
29,515,Kieran_Tierney_515,2,1,55,49998
30,541,Bukayo_Saka_541,3,1,0,0
31,576,Emile_Smith Rowe_576,3,1,0,0
32,585,Tyreece_John-Jules_585,4,1,0,0
33,617,Pablo_Marí_617,2,1,0,0
34,636,Zech_Medley_636,2,1,0,0
35,646,Matt_Macey_646,1,1,0,0
36,647,Matthew_Smith_647,2,1,0,0
37,22,Ahmed_El Mohamady_22,2,2,45,112887
38,23,James_Chester_23,2,2,45,8669
39,24,Neil_Taylor_24,2,2,45,12095
40,25,Kortney_Hause_25,2,2,45,4771
41,26,Jonathan_Kodjia_26,4,2,55,26144
42,27,Ørjan_Nyland_27,1,2,45,11690
43,28,Conor_Hourihane_28,3,2,60,15856
44,29,Jack_Grealish_29,3,2,60,345002
45,30,Anwar_El Ghazi_30,3,2,55,19086
46,31,John_McGinn_31,3,2,55,126685
47,32,Andre_Green_32,3,2,50,1639
48,33,Birkir_Bjarnason_33,3,2,45,9062
49,34,Keinan_Davis_34,3,2,45,18904
50,35,Henri_Lansbury_35,3,2,45,12198
51,36,José Ignacio_Peleteiro Romallo_36,3,2,60,16049
52,94,Tom_Heaton_94,1,2,45,368460
53,120,Daniel_Drinkwater_120,3,2,45,136850
54,309,Matt_Targett_309,2,2,45,75148
55,428,Wesley_Moraes_428,4,2,60,59003
56,429,Jed_Steer_429,1,2,45,8824
57,445,Tyrone_Mings_445,2,2,45,94735
58,452,Ezri_Konsa Ngoyo_452,2,2,45,4111
59,455,Bjorn_Engels_455,2,2,45,6280
60,458,Frédéric_Guilbert_458,2,2,45,32103
61,465,Mahmoud Ahmed_Ibrahim Hassan_465,3,2,55,149330
62,470,Douglas Luiz_Soares de Paulo_470,3,2,45,36123
63,474,Lovre_Kalinic_474,1,2,45,5785
64,491,Marvelous_Nakamba_491,3,2,45,12791
65,600,Indiana_Vassilev_600,3,2,0,0
66,603,José_Reina_603,1,2,0,0
67,613,Mbwana_Samatta_613,4,2,0,0
68,623,Borja_González Tomás_623,4,2,0,0
69,659,Kaine_Hayden_659,3,2,0,0
70,58,Steve_Cook_58,2,3,50,11475
71,59,Nathan_Aké_59,2,3,50,1076302
72,60,Charlie_Daniels_60,2,3,45,14037
73,61,Chris_Mepham_61,2,3,45,8741
74,62,Simon_Francis_62,2,3,45,646
75,63,Adam_Smith_63,2,3,45,90570
76,64,Lloyd_Kelly_64,2,3,45,6035
77,65,Diego_Rico_65,2,3,40,281145
78,66,Jack_Simpson_66,2,3,40,476670
79,67,Callum_Wilson_67,4,3,80,1093028
80,68,Joshua_King_68,4,3,65,1189451
81,69,Dominic_Solanke_69,4,3,55,31837
82,71,Sam_Surridge_71,4,3,45,54600
83,72,Asmir_Begovic_72,1,3,45,176267
84,73,Artur_Boruc_73,1,3,45,25338
85,74,Mark_Travers_74,1,3,45,16650
86,75,Ryan_Fraser_75,3,3,75,1114343
87,76,David_Brooks_76,3,3,65,23881
88,77,Junior_Stanislas_77,3,3,60,345
89,78,Jordon_Ibe_78,3,3,50,22253
90,79,Lewis_Cook_79,3,3,50,369
91,80,Andrew_Surman_80,3,3,50,3616
92,81,Dan_Gosling_81,3,3,50,1322
93,82,Jefferson_Lerma_82,3,3,50,12723
94,446,Jack_Stacey_446,2,3,45,8835
95,476,Philip_Billing_476,3,3,50,8568
96,492,Arnaut_Danjuma Groeneveld_492,3,3,60,4272
97,494,Aaron_Ramsdale_494,1,3,45,3091
98,505,Harry_Wilson_505,3,3,60,62133
99,564,Christian_Saydee_564,3,3,0,0
100,565,Gavin_Kilkenny_565,3,3,0,0
101,574,Mihai-Alexandru_Dobre_574,3,3,0,0
102,37,Shane_Duffy_37,2,4,50,165358
103,38,Martín_Montoya_38,2,4,45,33714
104,39,Bernardo_Fernandes da Silva Junior_39,2,4,45,9572
105,40,Leon_Balogun_40,2,4,45,5056
106,41,Gaëtan_Bong_41,2,4,45,9444
107,42,Lewis_Dunk_42,2,4,45,400846
108,43,Matthew_Clarke_43,2,4,45,1596
109,44,Glenn_Murray_44,4,4,60,209377
110,45,Jürgen_Locadia_45,4,4,55,19327
111,46,Florin_Andone_46,4,4,50,20055
112,47,Mathew_Ryan_47,1,4,45,709131
113,48,David_Button_48,1,4,40,1503984
114,49,Pascal_Groß_49,3,4,65,31960
115,50,Alireza_Jahanbakhsh_50,3,4,60,5564
116,51,José Heriberto_Izquierdo Mena_51,3,4,55,178
117,52,Anthony_Knockaert_52,3,4,55,1177
118,53,Yves_Bissouma_53,3,4,50,210
119,54,Davy_Pröpper_54,3,4,50,5703
120,55,Solomon_March_55,3,4,50,30111
121,56,Beram_Kayal_56,3,4,45,6689
122,57,Dale_Stephens_57,3,4,45,170109
123,421,Leandro_Trossard_421,3,4,60,44764
124,475,Dan_Burn_475,2,4,45,3535
125,493,Adam_Webster_493,2,4,45,5861
126,502,Neal_Maupay_502,4,4,60,19770
127,516,Aaron_Mooy_516,3,4,50,16261
128,534,Aaron_Connolly_534,4,4,0,0
129,536,Tudor_Baluta_536,2,4,0,0
130,537,Steven_Alzate_537,3,4,0,0
131,546,Ezequiel_Schelotto_546,2,4,0,0
132,586,Tariq_Lamptey_586,2,4,0,0
133,627,Alexis_Mac Allister_627,3,4,0,0
134,666,Alex_Cochrane_666,2,4,0,0
135,83,Ben_Mee_83,2,5,50,47250
136,84,James_Tarkowski_84,2,5,50,96554
137,85,Matthew_Lowton_85,2,5,45,16279
138,86,Phil_Bardsley_86,2,5,45,10554
139,87,Charlie_Taylor_87,2,5,45,91379
140,88,Kevin_Long_88,2,5,45,8088
141,89,Ben_Gibson_89,2,5,40,182745
142,90,Ashley_Barnes_90,4,5,65,43298
143,91,Chris_Wood_91,4,5,65,99872
144,92,Matej_Vydra_92,4,5,55,4450
145,93,Nick_Pope_93,1,5,45,344271
146,95,Joe_Hart_95,1,5,45,121823
147,96,Johann Berg_Gudmundsson_96,3,5,60,15688
148,97,Dwight_McNeil_97,3,5,60,23782
149,98,Robbie_Brady_98,3,5,55,1759
150,99,Steven_Defour_99,3,5,55,251
151,100,Jeff_Hendrick_100,3,5,55,5770
152,101,Ashley_Westwood_101,3,5,55,51159
153,102,Jack_Cork_102,3,5,50,16050
154,430,Aaron_Lennon_430,3,5,50,8105
155,447,Erik_Pieters_447,2,5,45,9332
156,451,Jay_Rodriguez_451,4,5,60,25916
157,495,Bailey_Peacock-Farrell_495,1,5,45,3785
158,571,Mace_Goodridge_571,3,5,0,0
159,572,Anthony_Driscoll-Glennon_572,2,5,0,0
160,596,Abd-Al-Ali Morakinyo Olaposi_Koiki_596,2,5,0,0
161,620,Josh_Brownhill_620,3,5,0,0
162,638,Jimmy_Dunne_638,2,5,0,0
163,639,Bobby_Thomas_639,2,5,0,0
164,640,Max_Thompson_640,4,5,0,0
165,641,Lukas_Jensen_641,1,5,0,0
166,653,Josh_Benson_653,3,5,0,0
167,665,Joel_Mumbongo_665,4,5,0,0
168,103,Marcos_Alonso_103,2,6,65,267531
169,104,Antonio_Rüdiger_104,2,6,60,6039
170,105,César_Azpilicueta_105,2,6,60,471790
171,107,Emerson_Palmieri dos Santos_107,2,6,55,45795
172,108,Andreas_Christensen_108,2,6,50,52353
173,109,Davide_Zappacosta_109,2,6,45,27445
174,110,Olivier_Giroud_110,4,6,70,130453
175,111,Kepa_Arrizabalaga_111,1,6,55,282338
176,112,Willy_Caballero_112,1,6,50,13954
177,113,Willian_Borges Da Silva_113,3,6,70,47254
178,114,Pedro_Rodríguez Ledesma_114,3,6,70,170160
179,115,Ruben_Loftus-Cheek_115,3,6,65,6591
180,116,Callum_Hudson-Odoi_116,3,6,60,10428
181,117,Ross_Barkley_117,3,6,60,422507
182,118,Jorge Luiz_Frello Filho_118,3,6,50,220477
183,119,N'Golo_Kanté_119,3,6,50,396047
184,121,Ethan_Ampadu_121,3,6,45,1685
185,431,Christian_Pulisic_431,3,6,75,498277
186,432,Mateo_Kovacic_432,3,6,55,49783
187,459,Kurt_Zouma_459,2,6,50,184424
188,460,Tammy_Abraham_460,4,6,70,115213
189,461,Michy_Batshuayi_461,4,6,70,48493
190,462,Robert Kenedy_Nunes do Nascimento_462,3,6,55,4186
191,463,Mason_Mount_463,3,6,60,47474
192,506,Reece_James_506,2,6,50,3524
193,529,Fikayo_Tomori_529,2,6,45,0
194,533,Billy_Gilmour_533,3,6,0,0
195,545,Addji Keaninkin Marc-Israel_Guehi_545,2,6,0,0
196,630,Faustino_Anjorin_630,3,6,0,0
197,631,Armando_Broja_631,4,6,0,0
198,657,Lewis_Bate_657,3,6,0,0
199,123,Patrick_van Aanholt_123,2,7,55,370787
200,124,James_Tomkins_124,2,7,50,769
201,125,Mamadou_Sakho_125,2,7,50,5794
202,126,Joel_Ward_126,2,7,45,25054
203,127,Scott_Dann_127,2,7,45,13571
204,128,Martin_Kelly_128,2,7,40,1343781
205,129,Christian_Benteke_129,4,7,60,56054
206,130,Connor_Wickham_130,4,7,45,280588
207,131,Vicente_Guaita_131,1,7,50,22626
208,132,Wayne_Hennessey_132,1,7,45,63901
209,133,Wilfried_Zaha_133,3,7,70,1082439
210,134,Luka_Milivojevic_134,3,7,70,495302
211,135,Andros_Townsend_135,3,7,60,212703
212,136,Max_Meyer_136,3,7,55,8467
213,137,Jeffrey_Schlupp_137,3,7,55,7981
214,138,James_McArthur_138,3,7,55,110758
215,139,Cheikhou_Kouyaté_139,3,7,50,10397
216,140,Luke_Dreher_140,3,7,45,4261
217,157,James_McCarthy_157,3,7,45,38471
218,468,Jordan_Ayew_468,4,7,50,155018
219,503,Gary_Cahill_503,2,7,45,116208
220,510,Víctor_Camarasa_510,3,7,50,52407
221,539,Jairo_Riedewald_539,3,7,0,0
222,556,Stephen_Henderson_556,1,7,0,0
223,578,Sam_Woods_578,2,7,0,0
224,579,Tyrick_Mitchell_579,2,7,0,0
225,580,Brandon_Pierrick_580,3,7,0,0
226,581,James_Daly_581,4,7,0,0
227,588,Nya_Kirby_588,3,7,0,0
228,608,Giovanni_McGregor_608,3,7,0,0
229,635,Nikola_Tavares_635,2,7,0,0
230,668,John-Kymani_Gordon_668,3,7,0,0
231,17,Alex_Iwobi_17,3,8,60,128875
232,141,Lucas_Digne_141,2,8,60,1405926
233,142,Yerry_Mina_142,2,8,55,39761
234,143,Michael_Keane_143,2,8,55,159291
235,144,Seamus_Coleman_144,2,8,55,192717
236,145,Leighton_Baines_145,2,8,50,7810
237,146,Cenk_Tosun_146,4,8,60,11663
238,147,Dominic_Calvert-Lewin_147,4,8,60,104923
239,148,Jordan_Pickford_148,1,8,55,513077
240,149,Maarten_Stekelenburg_149,1,8,40,471674
241,150,Richarlison_de Andrade_150,3,8,80,513213
242,151,Gylfi_Sigurdsson_151,3,8,80,791565
243,152,Bernard_Anício Caldeira Duarte_152,3,8,65,29043
244,153,Theo_Walcott_153,3,8,65,49374
245,154,Tom_Davies_154,3,8,55,7729
246,155,Ademola_Lookman_155,3,8,50,773
247,156,Idrissa_Gueye_156,3,8,50,2779
248,158,Morgan_Schneiderlin_158,3,8,45,74476
249,205,Fabian_Delph_205,2,8,55,25909
250,422,André Filipe_Tavares Gomes_422,3,8,55,68985
251,477,Lewis_Gibson_477,2,8,45,9711
252,478,Mason_Holgate_478,2,8,45,8985
253,479,Jonas_Lössl_479,1,8,45,41384
254,496,Moise_Kean_496,4,8,70,401577
255,497,Jean-Philippe_Gbamin_497,3,8,50,4598
256,511,Djibril_Sidibé_511,2,8,55,15480
257,557,Beni_Baningime_557,3,8,0,0
258,561,Anthony_Gordon_561,4,8,0,0
259,570,Oumar_Niasse_570,4,8,0,0
260,577,Rhu-endly_Martina_577,2,8,0,0
261,629,João Manuel_Neves Virgínia_629,1,8,0,0
262,637,Jarrad_Branthwaite_637,2,8,0,0
263,667,Ellis_Simms_667,4,8,0,0
264,159,Ricardo Domingos_Barbosa Pereira_159,2,9,60,311670
265,161,Benjamin_Chilwell_161,2,9,55,315266
266,162,Jonny_Evans_162,2,9,50,41342
267,163,Christian_Fuchs_163,2,9,45,22675
268,164,Çaglar_Söyüncü_164,2,9,45,18040
269,165,Wes_Morgan_165,2,9,45,84689
270,166,Jamie_Vardy_166,4,9,90,586801
271,167,Kelechi_Iheanacho_167,4,9,60,22504
272,168,Kasper_Schmeichel_168,1,9,50,330914
273,169,Eldin_Jakupovic_169,1,9,45,6851
274,170,Danny_Ward_170,1,9,45,12460
275,171,James_Maddison_171,3,9,70,568427
276,172,Harvey_Barnes_172,3,9,60,13242
277,173,Rachid_Ghezzal_173,3,9,55,3977
278,174,Marc_Albrighton_174,3,9,55,17934
279,175,Demarai_Gray_175,3,9,55,35855
280,176,Wilfred_Ndidi_176,3,9,50,69367
281,177,Matty_James_177,3,9,45,16320
282,178,Daniel_Amartey_178,3,9,45,18668
283,179,Nampalys_Mendy_179,3,9,45,52604
284,180,Hamza_Choudhury_180,3,9,45,30605
285,265,Ayoze_Pérez_265,3,9,65,960786
286,404,Ryan_Bennett_404,2,9,50,36416
287,433,James_Justin_433,2,9,50,7262
288,448,Youri_Tielemans_448,3,9,65,327240
289,480,Andy_King_480,3,9,45,33262
290,517,Dennis_Praet_517,3,9,55,4750
291,597,Filip_Benkovic_597,2,9,0,0
292,660,Luke_Thomas_660,2,9,0,0
293,661,George_Hirst_661,4,9,0,0
294,662,Darnell_Johnson_662,2,9,0,0
295,181,Andrew_Robertson_181,2,10,70,1889240
296,182,Trent_Alexander-Arnold_182,2,10,70,1302032
297,183,Virgil_van Dijk_183,2,10,65,2725192
298,184,Joseph_Gomez_184,2,10,55,101038
299,185,Joel_Matip_185,2,10,55,65735
300,186,Dejan_Lovren_186,2,10,55,18316
301,187,Roberto_Firmino_187,4,10,95,609454
302,188,Divock_Origi_188,4,10,55,165505
303,189,Alisson_Ramses Becker_189,1,10,60,1769075
304,190,Simon_Mignolet_190,1,10,45,4262
305,191,Mohamed_Salah_191,3,10,125,2375465
306,192,Sadio_Mané_192,3,10,115,842260
307,193,Alex_Oxlade-Chamberlain_193,3,10,65,28598
308,194,Xherdan_Shaqiri_194,3,10,65,25239
309,195,Adam_Lallana_195,3,10,60,7143
310,196,Naby_Keita_196,3,10,60,32077
311,197,Fabio Henrique_Tavares_197,3,10,55,49706
312,198,Jordan_Henderson_198,3,10,55,39328
313,199,Georginio_Wijnaldum_199,3,10,55,145844
314,200,James_Milner_200,3,10,55,48632
315,201,Rafael_Camacho_201,3,10,45,352
316,464,Rhian_Brewster_464,4,10,45,33435
317,526,Adrián_San Miguel del Castillo_526,1,10,45,0
318,530,Andy_Lonergan_530,1,10,0,0
319,531,Caoimhin_Kelleher_531,1,10,0,0
320,550,Harvey_Elliott_550,3,10,0,0
321,569,Curtis_Jones_569,3,10,0,0
322,575,Neco_Williams_575,2,10,0,0
323,589,Nathaniel_Phillips_589,2,10,0,0
324,590,Takumi_Minamino_590,3,10,0,0
325,628,Ki-Jana_Hoever_628,2,10,0,0
326,202,Aymeric_Laporte_202,2,11,65,459735
327,203,Kyle_Walker_203,2,11,60,1043495
328,204,Benjamin_Mendy_204,2,11,60,22287
329,206,Oleksandr_Zinchenko_206,2,11,55,608638
330,207,John_Stones_207,2,11,55,194117
331,208,Nicolás_Otamendi_208,2,11,55,80133
332,209,Danilo Luiz_da Silva_209,2,11,50,7745
333,210,Sergio_Agüero_210,4,11,120,1027331
334,211,Gabriel Fernando_de Jesus_211,4,11,95,126424
335,212,Ederson_Santana de Moraes_212,1,11,60,980143
336,213,Claudio_Bravo_213,1,11,50,18987
