,id,full_names,element_type,team,cost,selected
337,214,Raheem_Sterling_214,3,11,120,1768195
338,215,Kevin_De Bruyne_215,3,11,95,868463
339,216,Leroy_Sané_216,3,11,95,45772
340,217,Riyad_Mahrez_217,3,11,85,64307
341,218,Bernardo Mota_Veiga de Carvalho e Silva_218,3,11,80,1507840
342,219,David_Silva_219,3,11,75,257201
343,220,Phil_Foden_220,3,11,55,39755
344,221,Fernando_Luiz Rosa_221,3,11,55,70381
345,222,Ilkay_Gündogan_222,3,11,55,177023
346,440,José Ángel_Esmorís Tasende_440,2,11,50,14821
347,443,Rodrigo_Hernandez_443,3,11,55,72406
348,518,João Pedro Cavaco_Cancelo_518,2,11,55,67202
349,544,Eric_Garcia_544,2,11,0,0
350,562,Scott_Carson_562,1,11,0,0
351,642,Taylor_Harwood-Bellis_642,2,11,0,0
352,643,Cole_Palmer_643,3,11,0,0
353,644,Tommy_Doyle_644,3,11,0,0
354,122,Aaron_Wan-Bissaka_122,2,12,55,1879259
355,160,Harry_Maguire_160,2,12,55,932347
356,223,Chris_Smalling_223,2,12,55,17251
357,224,Ashley_Young_224,2,12,55,24251
358,225,Victor_Lindelöf_225,2,12,55,69797
359,226,Luke_Shaw_226,2,12,55,110821
360,227,Marcos_Rojo_227,2,12,50,8821
361,228,Eric_Bailly_228,2,12,50,3005
362,229,José Diogo_Dalot Teixeira_229,2,12,50,12005
363,230,Matteo_Darmian_230,2,12,50,5497
364,231,Phil_Jones_231,2,12,50,11640
365,232,Romelu_Lukaku_232,4,12,85,49789
366,233,Marcus_Rashford_233,4,12,85,931252
367,234,Mason_Greenwood_234,4,12,45,958114
368,235,David_de Gea_235,1,12,55,610697
369,236,Sergio_Romero_236,1,12,50,10664
370,237,Lee_Grant_237,1,12,50,6599
371,238,Paul_Pogba_238,3,12,85,360078
372,239,Anthony_Martial_239,3,12,75,327361
373,240,Alexis_Sánchez_240,3,12,70,68707
374,241,Jesse_Lingard_241,3,12,65,77366
375,242,Juan_Mata_242,3,12,65,27384
376,243,Daniel_James_243,3,12,60,128489
377,244,Frederico_Rodrigues de Paula Santos_244,3,12,55,9973
378,245,Angel_Gomes_245,3,12,50,7553
379,246,Andreas_Pereira_246,3,12,50,9129
380,247,Nemanja_Matic_247,3,12,50,36386
381,248,Scott_McTominay_248,3,12,50,36236
382,249,Tahith_Chong_249,3,12,45,16045
383,250,James_Garner_250,3,12,45,6284
384,481,Axel_Tuanzebe_481,2,12,45,7610
385,549,Brandon_Williams_549,2,12,0,0
386,618,Bruno Miguel_Borges Fernandes_618,3,12,0,0
387,624,Odion_Ighalo_624,4,12,0,0
388,658,Timothy_Fosu-Mensah_658,2,12,0,0
389,251,Matt_Ritchie_251,2,13,55,32906
390,252,Fabian_Schär_252,2,13,50,99525
391,253,DeAndre_Yedlin_253,2,13,45,3395
392,254,Federico_Fernández_254,2,13,45,10073
393,255,Paul_Dummett_255,2,13,45,13306
394,256,Javier_Manquillo_256,2,13,45,9344
395,257,Florian_Lejeune_257,2,13,45,223
396,258,Jamaal_Lascelles_258,2,13,45,458877
397,259,Ciaran_Clark_259,2,13,45,11409
398,260,Yoshinori_Muto_260,4,13,55,9455
399,261,Jose Luis_Mato Sanmartín_261,4,13,50,4140
400,262,Martin_Dubravka_262,1,13,50,56134
401,263,Karl_Darlow_263,1,13,45,9114
402,264,Frederick_Woodman_264,1,13,40,64138
403,266,Miguel_Almirón_266,3,13,60,46041
404,267,Christian_Atsu_267,3,13,55,7932
405,268,Sung-yueng_Ki_268,3,13,50,4845
406,269,Jonjo_Shelvey_269,3,13,50,19128
407,270,Sean_Longstaff_270,3,13,50,40685
408,271,Isaac_Hayden_271,3,13,45,432483
409,332,Danny_Rose_332,2,13,55,135628
410,466,Joelinton Cássio_Apolinário de Lira_466,4,13,60,136531
411,482,Jack_Colback_482,3,13,45,4015
412,483,Jacob_Murphy_483,3,13,50,1504
413,498,Jetro_Willems_498,2,13,45,10377
414,499,Rolando_Aarons_499,3,13,50,3183
415,500,Allan_Saint-Maximin_500,3,13,55,34113
416,519,Emil_Krafth_519,2,13,45,3239
417,520,Andy_Carroll_520,4,13,55,10294
418,540,Matthew_Longstaff_540,3,13,0,0
419,554,Dwight_Gayle_554,4,13,0,0
420,573,Robert_Elliot_573,1,13,0,0
421,598,Thomas_Allan_598,3,13,0,0
422,599,Kelland_Watts_599,2,13,0,0
423,610,Liam_Gibson_610,2,13,0,0
424,612,Nabil_Bentaleb_612,3,13,0,0
425,614,Valentino_Lazaro_614,3,13,0,0
426,656,Jack_Young_656,3,13,0,0
427,272,Timm_Klose_272,2,14,45,6486
428,273,Ben_Godfrey_273,2,14,45,13966
429,274,Maximillian_Aarons_274,2,14,45,168643
430,275,Christoph_Zimmermann_275,2,14,45,1528
431,276,Jamal_Lewis_276,2,14,45,12026
432,277,Grant_Hanley_277,2,14,40,143674
433,278,Teemu_Pukki_278,4,14,65,148712
434,279,Dennis_Srbeny_279,4,14,55,4400
435,280,Tim_Krul_280,1,14,45,65462
436,281,Michael_McGovern_281,1,14,40,274630
437,282,Mario_Vrancic_282,3,14,65,12512
438,283,Emiliano_Buendía_283,3,14,60,24938
439,284,Onel_Hernández_284,3,14,55,12943
440,285,Marco_Stiepermann_285,3,14,55,6865
441,286,Kenny_McLean_286,3,14,50,7181
442,287,Todd_Cantwell_287,3,14,45,21324
443,288,Moritz_Leitner_288,3,14,45,17197
444,289,Alexander_Tettey_289,3,14,45,10849
445,290,Tom_Trybull_290,3,14,45,44913
446,434,Josip_Drmic_434,4,14,55,11189
447,435,Patrick_Roberts_435,3,14,55,7580
448,449,Ralf_Fahrmann_449,1,14,45,35867
449,454,Sam_Byram_454,2,14,45,8583
450,484,Philip_Heise_484,2,14,40,33433
451,507,Ibrahim_Amadou_507,3,14,45,2422
452,538,Adam_Idah_538,4,14,0,0
453,551,Archie_Mair_551,1,14,0,0
454,552,Akin_Famewo_552,2,14,0,0
455,601,Ondrej_Duda_601,3,14,0,0
456,602,Lukas_Rupp_602,3,14,0,0
457,632,Josh_Martin_632,3,14,0,0
458,650,Jordan_Thomas_650,2,14,0,0
459,669,Daniel_Adshead_669,3,14,0,0
460,70,Lys_Mousset_70,4,15,50,25874
461,291,Enda_Stevens_291,2,15,50,21696
462,292,Kieron_Freeman_292,2,15,45,9790
463,293,Jack_O'Connell_293,2,15,45,20821
464,294,George_Baldock_294,2,15,45,8980
465,295,John_Egan_295,2,15,45,10565
466,296,Richard_Stearman_296,2,15,40,148105
467,297,John_Lundstram_297,2,15,40,410353
468,298,Billy_Sharp_298,4,15,60,46529
469,299,Jake_Eastwood_299,1,15,45,17039
470,300,Mark_Duffy_300,3,15,55,6067
471,301,John_Fleck_301,3,15,50,9891
472,302,Oliver_Norwood_302,3,15,50,21532
473,303,David_McGoldrick_303,4,15,55,12742
474,423,Chris_Basham_423,2,15,45,8809
475,436,Simon_Moore_436,1,15,45,6034
476,441,Luke_Freeman_441,3,15,55,8298
477,444,Phil_Jagielka_444,2,15,45,47151
478,453,Callum_Robinson_453,3,15,55,55367
479,456,Ravel_Morrison_456,3,15,50,12567
480,471,Dean_Henderson_471,1,15,45,80682
481,472,Ben_Osborn_472,3,15,50,2668
482,501,Oliver_McBurnie_501,4,15,60,9589
483,521,Michael_Verrips_521,1,15,45,1248
484,522,Muhamed_Bešić_522,3,15,45,12216
485,547,Leon_Clarke_547,4,15,0,0
486,591,Jack_Rodwell_591,3,15,0,0
487,611,Jack_Robinson_611,2,15,0,0
488,621,Sander_Berge_621,3,15,0,0
489,622,Richairo_Zivkovic_622,4,15,0,0
490,625,Panagiotis_Retsos_625,2,15,0,0
491,304,Jannik_Vestergaard_304,2,16,50,10483
492,305,Ryan_Bertrand_305,2,16,50,65827
493,306,Yan_Valery_306,2,16,50,23676
494,307,Jan_Bednarek_307,2,16,45,43489
495,308,Jack_Stephens_308,2,16,45,7817
496,310,Maya_Yoshida_310,2,16,45,22021
497,311,Kayne_Ramsay_311,2,16,40,66650
498,312,Charlie_Austin_312,4,16,60,11296
499,313,Danny_Ings_313,4,16,60,130990
500,314,Michael_Obafemi_314,4,16,50,14065
501,315,Shane_Long_315,4,16,50,324430
502,316,Sam_Gallagher_316,4,16,45,4253
503,317,Fraser_Forster_317,1,16,45,58416
504,318,Alex_McCarthy_318,1,16,45,45934
505,319,Angus_Gunn_319,1,16,45,49447
506,320,Nathan_Redmond_320,3,16,65,131545
507,321,James_Ward-Prowse_321,3,16,60,56852
508,322,Mohamed_Elyounoussi_322,3,16,55,3694
509,323,Stuart_Armstrong_323,3,16,55,9797
510,324,Mario_Lemina_324,3,16,50,10698
511,325,Pierre-Emile_Højbjerg_325,3,16,50,50569
512,326,Tyreke_Johnson_326,3,16,45,2163
513,327,Callum_Slattery_327,3,16,45,10048
514,328,Oriol_Romeu Vidal_328,3,16,45,71666
515,337,Kyle_Walker-Peters_337,2,16,50,218430
516,437,Che_Adams_437,4,16,60,75736
517,438,Moussa_Djenepo_438,3,16,55,5892
518,485,Wesley_Hoedt_485,2,16,45,4771
519,508,Sofiane_Boufal_508,3,16,55,3305
520,532,Kevin_Danso_532,2,16,0,0
521,535,Daniel_N'Lundulu_535,4,16,0,0
522,548,Harry_Lewis_548,1,16,0,0
523,584,William_Smallbone_584,3,16,0,0
524,633,Nathan_Tella_633,3,16,0,0
525,645,Jake_Vokins_645,2,16,0,0
526,649,Alexandre_Jankewitz_649,3,16,0,0
527,654,Will_Ferry_654,3,16,0,0
528,663,Jacob_Maddox_663,3,16,0,0
529,329,Ben_Davies_329,2,17,55,9750
530,330,Jan_Vertonghen_330,2,17,55,199716
531,331,Toby_Alderweireld_331,2,17,55,436313
532,333,Davinson_Sánchez_333,2,17,55,63856
533,334,Kieran_Trippier_334,2,17,55,20975
534,335,Juan_Foyth_335,2,17,50,1755
535,336,Serge_Aurier_336,2,17,50,16777
536,338,Harry_Kane_338,4,17,110,1591131
537,339,Vincent_Janssen_339,4,17,45,9875
538,340,Hugo_Lloris_340,1,17,55,514748
539,341,Paulo_Gazzaniga_341,1,17,45,15962
540,342,Heung-Min_Son_342,3,17,95,60979
541,343,Christian_Eriksen_343,3,17,90,370921
542,344,Bamidele_Alli_344,3,17,85,38989
543,345,Lucas_Rodrigues Moura da Silva_345,3,17,75,608669
544,346,Erik_Lamela_346,3,17,60,37710
545,347,Harry_Winks_347,3,17,55,20098
546,348,Victor_Wanyama_348,3,17,50,3818
547,349,Moussa_Sissoko_349,3,17,50,84388
548,350,Eric_Dier_350,3,17,50,10534
549,351,Luke_Amos_351,3,17,45,798
550,352,Oliver_Skipp_352,3,17,45,25018
551,442,Tanguy_Ndombele_442,3,17,60,221033
552,509,Troy_Parrott_509,4,17,45,34251
553,523,Giovani_Lo Celso_523,3,17,75,30815
554,524,Ryan_Sessegnon_524,3,17,55,18354
555,527,Georges-Kévin_Nkoudou_527,3,17,50,0
556,543,Alfie_Whiteman_543,1,17,0,0
557,555,Michel_Vorm_555,1,17,0,0
558,558,Brandon_Austin_558,1,17,0,0
559,583,Japhet_Tanganga_583,2,17,0,0
560,605,Gedson_Carvalho Fernandes_605,3,17,0,0
561,615,Steven_Bergwijn_615,3,17,0,0
562,634,Harvey_White_634,3,17,0,0
563,655,Dennis_Cirkin_655,2,17,0,0
564,353,José_Holebas_353,2,18,50,253744
565,354,Christian_Kabasele_354,2,18,45,13634
566,355,Adam_Masina_355,2,18,45,4687
567,356,Adrian_Mariappa_356,2,18,45,15852
568,357,Francisco_Femenía Far_357,2,18,45,49998
569,358,Craig_Cathcart_358,2,18,45,261010
570,359,Daryl_Janmaat_359,2,18,45,35136
571,360,Marc_Navarro_360,2,18,40,8515
572,361,Sebastian_Prödl_361,2,18,40,100621
573,362,Troy_Deeney_362,4,18,65,174949
574,363,Gerard_Deulofeu_363,4,18,65,337999
575,364,Andre_Gray_364,4,18,60,46334
576,365,Isaac_Success Ajayi_365,4,18,50,47746
577,366,Ben_Foster_366,1,18,50,168877
578,367,Pontus_Dahlberg_367,1,18,45,9535
579,368,Abdoulaye_Doucouré_368,3,18,60,200815
580,369,Roberto_Pereyra_369,3,18,60,246209
581,370,Will_Hughes_370,3,18,55,13737
582,371,Tom_Cleverley_371,3,18,50,7519
583,372,Ken_Sema_372,3,18,50,2976
584,373,Etienne_Capoue_373,3,18,50,57796
585,374,Nathaniel_Chalobah_374,3,18,45,15914
586,375,Domingos_Quina_375,3,18,45,6262
587,439,Craig_Dawson_439,2,18,50,16860
588,512,Danny_Welbeck_512,4,18,60,8949
589,513,Heurelho da Silva_Gomes_513,1,18,45,10411
590,525,Ismaïla_Sarr_525,3,18,65,22066
591,542,Dimitri_Foulquier_542,2,18,0,0
592,563,Ayotomiwa_Dele-Bashiru_563,3,18,0,0
593,592,João Pedro_Junqueira de Jesus_592,4,18,0,0
594,604,Ignacio_Pussetto_604,3,18,0,0
595,648,Adalberto_Peñaranda_648,4,18,0,0
596,376,Aaron_Cresswell_376,2,19,50,23399
597,377,Angelo_Ogbonna_377,2,19,45,19136
598,378,Arthur_Masuaku_378,2,19,45,23599
599,379,Pablo_Zabaleta_379,2,19,45,45630
600,380,Ryan_Fredericks_380,2,19,45,19613
601,381,Issa_Diop_381,2,19,45,231395
602,382,Fabián_Balbuena_382,2,19,45,27470
603,383,Winston_Reid_383,2,19,40,303577
604,384,Ben_Johnson_384,2,19,40,67721
605,385,Marko_Arnautovic_385,4,19,70,10496
606,386,Javier_Hernández Balcázar_386,4,19,60,57838
607,387,Alexandre Nascimento_Costa Silva_387,4,19,45,118372
608,388,Lukasz_Fabianski_388,1,19,50,286631
609,389,Michail_Antonio_389,3,19,70,96528
610,390,Felipe Anderson_Pereira Gomes_390,3,19,70,529492
611,391,Manuel_Lanzini_391,3,19,65,58508
612,392,Andriy_Yarmolenko_392,3,19,60,11742
613,393,Robert_Snodgrass_393,3,19,55,17010
614,394,Jack_Wilshere_394,3,19,50,32147
615,395,Declan_Rice_395,3,19,50,157759
616,396,Mark_Noble_396,3,19,50,26530
617,397,Carlos_Sánchez_397,3,19,45,20626
618,398,Grady_Diangana_398,3,19,45,6188
619,399,Pablo_Fornals_399,3,19,65,56910
620,400,Pedro_Obiang_400,3,19,45,5433
621,450,Roberto_Jimenez Gago_450,1,19,45,18181
622,457,Sébastien_Haller_457,4,19,75,244666
623,514,Albian_Ajeti_514,4,19,60,3165
624,553,David_Martin_553,1,19,0,0
625,568,Nathan_Holland_568,3,19,0,0
626,582,Joseph_Anang_582,1,19,0,0
627,593,Jeremy_Ngakia_593,2,19,0,0
628,594,Gonçalo Bento_Soares Cardoso_594,2,19,0,0
629,595,Bernardo_Costa Da Rosa_595,3,19,0,0
630,606,Darren_Randolph_606,1,19,0,0
631,616,Tomas_Soucek_616,3,19,0,0
632,626,Jarrod_Bowen_626,3,19,0,0
633,651,Alfie_Lewis_651,3,19,0,0
634,664,Conor_Coventry_664,3,19,0,0
635,401,Matt_Doherty_401,2,20,60,199907
636,402,Jonathan_Castro Otto_402,2,20,55,70548
637,403,Conor_Coady_403,2,20,50,91016
638,405,Willy_Boly_405,2,20,50,381591
639,406,Rúben Gonçalo_Silva Nascimento Vinagre_406,2,20,45,17215
640,407,Romain_Saïss_407,2,20,45,17166
641,408,Max_Kilman_408,2,20,40,94477
642,409,Raúl_Jiménez_409,4,20,75,1293686
643,410,Diogo_Jota_410,4,20,65,760902
644,411,Rui Pedro_dos Santos Patrício_411,1,20,50,271369
645,412,John_Ruddy_412,1,20,45,29942
646,413,Will_Norris_413,1,20,40,46295
647,414,Rúben Diogo_da Silva Neves_414,3,20,55,479901
648,415,João Filipe Iria_Santos Moutinho_415,3,20,55,397333
649,416,Morgan_Gibbs-White_416,3,20,50,6061
650,417,Adama_Traoré_417,3,20,50,17995
651,418,Hélder_Costa_418,3,20,50,1482
652,419,Ivan_Cavaleiro_419,3,20,50,722
653,420,Leander_Dendoncker_420,3,20,45,840922
654,473,Jesús_Vallejo Lázaro_473,2,20,50,25791
655,487,Patrick_Cutrone_487,4,20,60,82601
656,528,Pedro_Lomba Neto_528,3,20,50,0
657,559,Bernard_Ashley-Seal_559,4,20,0,0
658,560,Taylor_Perry_560,3,20,0,0
659,566,Owen_Otasowie_566,3,20,0,0
660,567,Luke_Cundle_567,3,20,0,0
661,587,Oskar_Buur_587,2,20,0,0
662,607,Ryan_Giles_607,2,20,0,0
663,609,Bruno André_Cavaco Jordao_609,3,20,0,0
664,619,Daniel_Castelo Podence_619,3,20,0,0
665,652,Leonardo_Campana_652,4,20,0,0
