,full_name,selected
0,Aaron_Cresswell,103396.0
1,Aaron_Lennon,15138.0
2,Aaron_Ramsey,60423.0
3,Abdoulaye_Doucouré,108189.0
4,Abel_Hernández,0.0
5,Adama_Diomande,0.0
6,Adam_Clayton,0.0
7,Adam_Federici,0.0
8,Adam_Forshaw,0.0
9,Adam_Lallana,73838.0
10,Adam_Smith,21187.0
11,Adlène_Guédioura,0.0
12,Adnan_Januzaj,0.0
13,Adrián,26929.0
14,Ahmed_Elmohamady,0.0
15,Ahmed_Musa,0.0
16,Alberto_Moreno,22078.0
17,Aleksandar_Kolarov,0.0
18,Alexis_Sánchez,474589.0
19,Alex_Iwobi,35746.0
20,Alex_McCarthy,31997.0
21,Alex_Oxlade-Chamberlain,2117.0
22,Alex_Pritchard,3968.0
23,Allan-Roméo_Nyom,0.0
24,Ander_Herrera,9519.0
25,Andreas_Pereira,30210.0
26,Andrew_Robertson,720845.0
27,Andrew_Surman,17574.0
28,Andre_Gray,30395.0
29,Andros_Townsend,115533.0
30,André_Ayew,0.0
31,Andy_Carroll,2216.0
32,Andy_King,0.0
33,Angelo_Ogbonna,47740.0
34,Angel_Rangel,0.0
35,Anthony_Martial,46847.0
36,Antonio_Barragán,0.0
37,Antonio_Valencia,41761.0
38,Arouna_Koné,0.0
39,Arthur_Masuaku,113838.0
40,Artur_Boruc,340702.0
41,Ashley_Barnes,48750.0
42,Ashley_Williams,7642.0
43,Ashley_Young,101792.0
44,Asmir_Begovic,220212.0
45,Bacary_Sagna,0.0
46,Bakary_Sako,1455.0
47,Dele_Alli,175864.0
48,Benik_Afobe,0.0
49,Ben_Chilwell,16126.0
50,Ben_Davies,428966.0
51,Ben_Foster,232427.0
52,Ben_Gibson,17262.0
53,Ben_Mee,226034.0
54,Ben_Watson,0.0
55,Bernardo_Espinosa Zúñiga,0.0
56,Billy_Jones,0.0
57,Boaz_Myhill,0.0
58,Bojan_Krkic,0.0
59,Borja_Bastón,0.0
60,Bradley_Guzan,0.0
61,Bradley_Smith,0.0
62,Branislav_Ivanovic,0.0
63,Brendan_Galloway,0.0
64,Bryan_Oviedo,0.0
65,Callum_Wilson,147186.0
66,Calum_Chambers,91508.0
67,Carl_Jenkinson,0.0
68,Cesc_Fàbregas,67338.0
69,Charlie_Adam,0.0
70,Charlie_Austin,85810.0
71,Charlie_Daniels,834188.0
72,Cheikhou_Kouyaté,27371.0
73,Christian_Benteke,54689.0
74,Christian_Eriksen,840208.0
75,Christian_Fuchs,46271.0
76,Christian_Kabasele,34071.0
77,Chris_Brunt,0.0
78,Chris_Smalling,165459.0
79,Chung-yong_Lee,0.0
80,Claudio_Yacob,0.0
81,Connor_Wickham,9466.0
82,Costel_Pantilimon,0.0
83,Craig_Cathcart,4273.0
84,Craig_Dawson,0.0
85,Craig_Gardner,0.0
86,Cristhian_Stuani,0.0
87,Cuco_Martina,9177.0
88,Curtis_Davies,0.0
89,Cédric_Soares,398975.0
90,César_Azpilicueta,745918.0
91,Daley_Blind,868.0
92,Damien_Delaney,0.0
93,Daniel_Amartey,11148.0
94,Daniel_Ayala,0.0
95,Daniel_Drinkwater,9829.0
96,Daniel_Sturridge,47395.0
97,Danny_Ings,82610.0
98,Danny_Rose,69060.0
99,Danny_Simpson,20221.0
100,Danny_Welbeck,28663.0
101,Dan_Gosling,5035.0
102,Darren_Fletcher,0.0
103,Darren_Randolph,0.0
104,Darron_Gibson,0.0
105,David_de Gea,0.0
106,David_Meyler,0.0
107,David_Nugent,0.0
108,David_Ospina,0.0
109,David_Silva,234240.0
110,DeAndre_Yedlin,81314.0
111,Dean_Marney,0.0
112,Dejan_Lovren,347393.0
113,Demarai_Gray,44794.0
114,Diafra_Sakho,0.0
115,Diego_Da Silva Costa,0.0
116,Dimitri_Payet,0.0
117,Divock_Origi,0.0
118,Donald_Love,0.0
119,Duncan_Watmore,0.0
120,Dusan_Tadic,0.0
121,Eden_Hazard,480326.0
122,Eldin_Jakupovic,6756.0
123,Eliaquim_Mangala,0.0
124,Emerson_Hyndman,3650.0
125,Emilio_Nsue Lopez,0.0
126,Emre_Can,0.0
127,Enner_Valencia,0.0
128,Eric_Bailly,133757.0
129,Eric_Dier,109552.0
130,Érik_Lamela,4017.0
131,Erik_Pieters,0.0
132,Etienne_Capoue,14003.0
133,Fabian_Delph,18028.0
134,Fabio_Borini,0.0
135,Federico_Fernández,10427.0
136,Fernando Francisco_Reges,0.0
137,Fernando_Llorente,15635.0
138,Fernandinho,328372.0
139,Fraizer_Campbell,0.0
140,Francis_Coquelin,0.0
141,Fraser_Forster,65137.0
142,Gabriel Armando_de Abreu,0.0
143,Gareth_Barry,0.0
144,Gareth_McAuley,0.0
145,Gary_Cahill,65491.0
146,Gastón_Ramírez,0.0
147,Gaël_Clichy,0.0
148,Geoff_Cameron,0.0
149,George_Boyd,0.0
150,George_Friend,0.0
151,Georginio_Wijnaldum,32164.0
152,Gerard_Deulofeu,19281.0
153,Giannelli_Imbula,0.0
154,Glenn_Whelan,0.0
155,Glen_Johnson,0.0
156,Gnegneri Yaya_Touré,0.0
157,Granit_Xhaka,220405.0
158,Grant_Leadbitter,0.0
159,Gylfi_Sigurdsson,106177.0
160,Gökhan_Töre,0.0
161,Harrison_Reed,0.0
162,Harry_Arter,14476.0
163,Harry_Kane,1430959.0
164,Harry_Maguire,759622.0
165,Harry_Winks,646.0
166,Henrikh_Mkhitaryan,644446.0
167,Heung-Min_Son,374626.0
168,Heurelho_Gomes,22758.0
169,Hugo_Lloris,380621.0
170,Håvard_Nordtveit,0.0
171,Héctor_Bellerín,727046.0
172,Ibrahim_Afellay,0.0
173,Idrissa_Gueye,28400.0
174,lkay_Gündogan,65757.0
175,Isaac_Success,0.0
176,Jack_Butland,0.0
177,Jack_Cork,59543.0
178,Jack_Rodwell,0.0
179,Jack_Stephens,10138.0
180,Jack_Wilshere,239569.0
181,Jake_Livermore,0.0
182,James_Collins,0.0
183,James_McArthur,85461.0
184,James_McCarthy,1234.0
185,James_McClean,0.0
186,James_Milner,14696.0
187,James_Morrison,0.0
188,James_Tarkowski,461762.0
189,James_Tomkins,428025.0
190,James_Ward-Prowse,27127.0
191,Jamie_Vardy,242752.0
192,Jan_Kirchhoff,0.0
193,Jan_Vertonghen,414376.0
194,Jarrod_Bowen,0.0
195,Jason_Denayer,0.0
196,Jason_Puncheon,40154.0
197,Jay_Fulton,0.0
198,Jay_Rodriguez,0.0
199,Jefferson_Montero,0.0
200,Jeffrey_Schlupp,29820.0
201,Jermain_Defoe,42370.0
202,Jerome_Sinclair,9283.0
203,Jesse_Lingard,283400.0
204,Jesús_Navas,0.0
205,Joël_Matip,3630.0
206,Joel_Robles,0.0
207,Joel_Ward,20760.0
208,Joe_Allen,0.0
209,Joe_Hart,195781.0
210,Joe_Ledley,0.0
211,Johann_Gudmundsson,98144.0
212,John_O'Shea,0.0
213,John_Stones,415001.0
214,John_Terry,0.0
215,Jonas_Olsson,0.0
216,Jonathan_Leko,0.0
217,Jonathan_Walters,3473.0
218,Jonny_Evans,17835.0
219,Jon_Flanagan,0.0
220,Jordan_Henderson,61150.0
221,Jordan_Pickford,985344.0
222,Jordan_Rhodes,0.0
223,Jordi_Amat,0.0
224,Jordon_Ibe,28714.0
225,Jordon_Mutch,0.0
226,Jordy_Clasie,0.0
227,Joselu,89238.0
228,Joe_Gomez,13273.0
229,Jose_Fonte,0.0
230,Joshua_King,380719.0
231,Joshua_Onomah,0.0
232,Josh_Cullen,0.0
233,Josh_Tymon,0.0
234,José_Holebas,24697.0
235,Juan_Mata,97791.0
236,Juan_Zuñiga,0.0
237,Julian_Speroni,727239.0
238,Junior_Stanislas,2359.0
239,Jérémy_Pied,0.0
240,Kasper_Schmeichel,230133.0
241,Kelechi_Iheanacho,47721.0
242,Kevin_De Bruyne,1288634.0
243,Kevin_Mirallas,1626.0
244,Kevin_Stewart,0.0
245,Kevin_Wimmer,0.0
246,Kieran_Gibbs,0.0
247,Kieran_Trippier,1217102.0
248,Kristoffer_Nordfeldt,0.0
249,Kurt_Zouma,0.0
250,Kyle_Naughton,0.0
251,Kyle_Walker,545462.0
252,Lamine_Koné,0.0
253,Laurent_Koscielny,6155.0
254,Lazar_Markovic,0.0
255,Lee_Cattermole,0.0
256,Leighton_Baines,84579.0
257,Leiva_Lucas,0.0
258,Leonardo_Ulloa,0.0
259,Leon_Britton,0.0
260,Leroy_Fer,0.0
261,Leroy_Sané,663136.0
262,Lewis_Cook,16680.0
263,Loris_Karius,10305.0
264,Loïc_Remy,0.0
265,Luis_Hernández,0.0
266,Lukasz_Fabianski,911117.0
267,Luke_Shaw,162866.0
268,Lynden_Gooch,0.0
269,Lys_Mousset,11984.0
270,Maarten_Stekelenburg,219323.0
271,Mamadou_Sakho,67303.0
272,Mame Biram_Diouf,0.0
273,Manuel_Agudo Durán,0.0
274,Manuel_Lanzini,2371.0
275,Marcin_Wasilewski,0.0
276,Marcos_Rojo,5350.0
277,Marcus_Rashford,515309.0
278,Marc_Albrighton,58166.0
279,Marc_Muniesa,0.0
280,Marc_Pugh,32012.0
281,Marc_Wilson,0.0
282,Marko_Arnautovic,973948.0
283,Marko_Grujic,0.0
284,Mark_Noble,23453.0
285,Marouane_Fellaini,28693.0
286,Marten_de Roon,0.0
287,Martin_Kelly,409020.0
288,Mason_Holgate,3574.0
289,Matej_Vydra,7173.0
290,Mathieu_Debuchy,0.0
291,Matteo_Darmian,20155.0
292,Matthew_Lowton,44551.0
293,Matthew_Pennington,0.0
294,Matt_Phillips,0.0
295,Matt_Targett,6036.0
296,Max_Gradel,0.0
297,Maya_Yoshida,77036.0
298,Memphis_Depay,0.0
299,Mesut_Özil,236460.0
300,Michael_Carrick,0.0
301,Michael_Dawson,0.0
302,Michael_Keane,117954.0
303,Michael_Kightly,0.0
304,Michail_Antonio,79349.0
305,Michel_Vorm,5427.0
306,Michy_Batshuayi,0.0
307,Miguel_Britos,4748.0
308,Mike_van der Hoorn,0.0
309,Modou_Barrow,0.0
310,Mohamed_Diamé,5156.0
311,Mohamed_Elneny,120790.0
312,Morgan_Schneiderlin,115922.0
313,Mousa_Dembélé,72326.0
314,N'Golo_Kanté,889970.0
315,Nabil_Bentaleb,0.0
316,Nacer_Chadli,0.0
317,Nacho_Monreal,44811.0
318,Nampalys_Mendy,0.0
319,Nathaniel_Clyne,26690.0
320,Nathan_Aké,158251.0
321,Nathan_Dyer,0.0
322,Nathan_Redmond,24948.0
323,Neil_Taylor,0.0
324,Nemanja_Matić,42537.0
325,Nick_Pope,23251.0
326,Nicolás_Otamendi,405078.0
327,Nordin_Amrabat,0.0
328,Odion_Ighalo,0.0
329,Olayinka Fredrick Oladotun_Ladapo,0.0
330,Ola_Aina,0.0
331,Oleksandr_Zinchenko,2425.0
332,Olivier_Giroud,188771.0
333,Oriol_Romeu,140250.0
334,Oscar_dos Santos Emboaba Junior,0.0
335,Oumar_Niasse,46205.0
336,Pablo_Zabaleta,177648.0
337,Pape_Souaré,6259.0
338,Papy_Djilobodji,0.0
339,Patrick_McNair,0.0
340,Patrick_van Aanholt,244166.0
341,Paulo_Gazzaniga,0.0
342,Paul_Pogba,354360.0
343,Paul_Robinson,0.0
344,Pedro_Obiang,63157.0
345,Pedro_Rodriguez,96685.0
346,Per_Mertesacker,0.0
347,Peter_Crouch,0.0
348,Petr_Čech,70767.0
349,Philippe_Coutinho,0.0
350,Phil_Bardsley,10336.0
351,Phil_Jagielka,100143.0
352,Phil_Jones,169200.0
353,Pierre-Emile_Højbjerg,23517.0
354,Ragnar_Klavan,7541.0
355,Raheem_Sterling,95478.0
356,Ramadan_Sobhi,15146.0
357,Ramiro_Funes Mori,0.0
358,Reece_Oxford,6834.0
359,Riyad_Mahrez,244252.0
360,Kenedy,115700.0
361,Roberto_Firmino,1687015.0
362,Robert_Huth,0.0
363,Robert_Snodgrass,8221.0
364,Rob_Holding,29752.0
365,Romelu_Lukaku,349932.0
366,Ron-Robert_Zieler,0.0
367,Ross_Barkley,22315.0
368,Ruben_Loftus-Cheek,55849.0
369,Ryan_Bertrand,349632.0
370,Ryan_Mason,0.0
371,Ryan_Shawcross,0.0
372,Sadio_Mané,758512.0
373,Saido_Berahino,0.0
374,Salomón_Rondón,73303.0
375,Samir_Nasri,0.0
376,Sam_Byram,3347.0
377,Sam_Clucas,0.0
378,Sam_Field,0.0
379,Sam_Vokes,53452.0
380,Santiago_Cazorla,0.0
381,Scott_Arfield,0.0
382,Scott_Dann,779.0
383,Seamus_Coleman,148392.0
384,Sebastian_Larsson,0.0
385,Sebastian_Prödl,9721.0
386,Sergio_Agüero,1452447.0
387,Sergio_Romero,3795.0
388,Shane_Long,90569.0
389,Shaun_Maloney,0.0
390,Shay_Given,0.0
391,Shinji_Okazaki,77976.0
392,Simon_Francis,22164.0
393,Simon_Mignolet,7587.0
394,Sofiane_Feghouli,0.0
395,Stephen_Ireland,0.0
396,Stephen_Kingsley,0.0
397,Stephen_Ward,120639.0
398,Steven_Davis,7799.0
399,Steve_Cook,59682.0
400,Steve_Mandanda,0.0
401,Stewart_Downing,0.0
402,Sullay_Kaikai,9165.0
403,Sung-yueng_Ki,12763.0
404,Theo_Walcott,93127.0
405,Thibaut_Courtois,78468.0
406,Timothy_Fosu-Mensah,37692.0
407,Toby_Alderweireld,159975.0
408,Tom_Carroll,0.0
409,Tom_Cleverley,494.0
410,Tom_Davies,11634.0
411,Tom_Heaton,6229.0
412,Tom_Huddlestone,0.0
413,Trent_Alexander-Arnold,787168.0
414,Troy_Deeney,52178.0
415,Tyrone_Mings,10308.0
416,Valon_Behrami,0.0
417,Victor_Moses,211948.0
418,Victor_Wanyama,2567.0
419,Viktor_Fischer,0.0
420,Vincent_Janssen,0.0
421,Vincent_Kompany,105138.0
422,Virgil_van Dijk,811455.0
423,Vito_Mannone,0.0
424,Víctor_Valdés,0.0
425,Wahbi_Khazri,0.0
426,Wayne_Hennessey,49531.0
427,Wayne_Rooney,0.0
428,Wayne_Routledge,0.0
429,Wes_Morgan,62679.0
430,Wilfried_Bony,0.0
431,Wilfried_Zaha,1424847.0
432,Willian,411692.0
433,Willy_Caballero,8785.0
434,Winston_Reid,1204.0
435,Xherdan_Shaqiri,360763.0
436,Yannick_Bolasie,16150.0
437,Yohan_Benalouane,53420.0
438,Yohan_Cabaye,0.0
439,Younes_Kaboul,10718.0
440,Zlatan_Ibrahimovic,0.0
441,Álvaro_Negredo,0.0
442,Adama_Traoré,34187.0
443,Adrian_Mariappa,11219.0
444,Aiden_O'Neill,0.0
445,Ainsley_Maitland-Niles,31526.0
446,Aleix_García Serrano,0.0
447,Alfie_Mawson,15496.0
448,Ashley_Fletcher,0.0
449,Ben_Hamer,124117.0
450,Bruno_Martins Indi,0.0
451,Claudio_Bravo,11627.0
452,Daniel_James,0.0
453,Daryl_Janmaat,24868.0
454,David_Luiz,160332.0
455,David_Marshall,0.0
456,Didier_Ndong,0.0
457,Dieumerci_Mbokani,0.0
458,Dominic_Calvert-Lewin,68885.0
459,Dominic_Solanke,17914.0
460,Edimilson_Fernandes,16169.0
461,Ezekiel_Fryers,0.0
462,Fabio Pereira_da Silva,0.0
463,Georges-Kévin_N'Koudou,997.0
464,George_Honeyman,0.0
465,Hal_Robson-Kanu,0.0
466,Islam_Slimani,0.0
467,Javier_Manquillo,8511.0
468,Jeff_Hendrick,9008.0
469,Jonathan_Benteke,0.0
470,Jonathan_Calleri,0.0
471,Julien_Ngoy,0.0
472,Kevin_Long,42014.0
473,Lee_Grant,0.0
474,Lucas_Pérez,11442.0
475,Luke_Dreher,0.0
476,Marcos_Alonso,727837.0
477,Markus_Henriksen,0.0
478,Mathieu_Flamini,0.0
479,Moussa_Sissoko,2814.0
480,Nathaniel_Chalobah,12307.0
481,Oliver_McBurnie,0.0
482,Oviemuno_Ejaria,0.0
483,Patrick_Bamford,0.0
484,Roberto_Pereyra,22304.0
485,Ryan_Fraser,57385.0
486,Sam_McQueen,64439.0
487,Shkodran_Mustafi,66040.0
488,Simone_Zaza,0.0
489,Sofiane_Boufal,462.0
490,Stefano_Okaka,1583.0
491,Steven_Defour,757.0
492,Steven_Pienaar,0.0
493,Victor_Anichebe,0.0
